"gb2312","cchar"
"8C22","谢"
"8C23","谣"
"8C24","谤"
"8C25","谥"
"8C26","谦"
"8C27","谧"
"8C28","谨"
"8C29","谩"
"8C2A","谪"
"8C2B","谫"
"8C2C","谬"
"8C2D","谭"
"8C2E","谮"
"8C2F","谯"
"8C30","谰"
"8C31","谱"
"8C32","谲"
"8C33","谳"
"8C34","谴"
"8C35","谵"
"8C36","谶"
"8C37","谷"
"8C41","豁"
"8C46","豆"
"8C47","豇"
"8C49","豉"
"8C4C","豌"
"8C55","豕"
"8C5A","豚"
"8C61","象"
"8C62","豢"
"8C6A","豪"
"8C6B","豫"
"8C73","豳"
"8C78","豸"
"8C79","豹"
"8C7A","豺"
"8C82","貂"
"8C85","貅"
"8C89","貉"
"8C8A","貊"
"8C8C","貌"
"8C94","貔"
"8C98","貘"
"8D1D","贝"
"8D1E","贞"
"8D1F","负"
"8D21","贡"
"8D22","财"
"8D23","责"
"8D24","贤"
"8D25","败"
"8D26","账"
"8D27","货"
"8D28","质"
"8D29","贩"
"8D2A","贪"
"8D2B","贫"
"8D2C","贬"
"8D2D","购"
"8D2E","贮"
"8D2F","贯"
"8D30","贰"
"8D31","贱"
"8D32","贲"
"8D33","贳"
"8D34","贴"
"8D35","贵"
"8D36","贶"
"8D37","贷"
"8D38","贸"
"8D39","费"
"8D3A","贺"
"8D3B","贻"
"8D3C","贼"
"8D3D","贽"
"8D3E","贾"
"8D3F","贿"
"8D40","赀"
"8D41","赁"
"8D42","赂"
"8D43","赃"
"8D44","资"
"8D45","赅"
"8D46","赆"
"8D47","赇"
"8D48","赈"
"8D49","赉"
"8D4A","赊"
"8D4B","赋"
"8D4C","赌"
"8D4D","赍"
"8D4E","赎"
"8D4F","赏"
"8D50","赐"
"8D53","赓"
"8D54","赔"
"8D55","赕"
"8D56","赖"
"8D58","赘"
"8D59","赙"
"8D5A","赚"
"8D5B","赛"
"8D5C","赜"
"8D5D","赝"
"8D5E","赞"
"8D60","赠"
"8D61","赡"
"8D62","赢"
"8D63","赣"
"8D64","赤"
"8D66","赦"
"8D67","赧"
"8D6B","赫"
"8D6D","赭"
"8D70","走"
"8D73","赳"
"8D74","赴"
"8D75","赵"
"8D76","赶"
"8D77","起"
"8D81","趁"
"8D84","趄"
"8D85","超"
"8D8A","越"
"8D8B","趋"
"8D91","趑"
"8D94","趔"
"8D9F","趟"
"8DA3","趣"
"8DB1","趱"
"8DB3","足"
"8DB4","趴"
"8DB5","趵"
"8DB8","趸"
"8DBA","趺"
"8DBC","趼"
"8DBE","趾"
"8DBF","趿"
"8DC3","跃"
"8DC4","跄"
"8DC6","跆"
"8DCB","跋"
"8DCC","跌"
"8DCE","跎"
"8DCF","跏"
"8DD1","跑"
"8DD6","跖"
"8DD7","跗"
"8DDA","跚"
"8DDB","跛"
"8DDD","距"
"8DDE","跞"
"8DDF","跟"
"8DE3","跣"
"8DE4","跤"
"8DE8","跨"
"8DEA","跪"
"8DEB","跫"
"8DEC","跬"
"8DEF","路"
"8DF3","跳"
"8DF5","践"
"8DF7","跷"
"8DF8","跸"
"8DF9","跹"
"8DFA","跺"
"8DFB","跻"
"8DFD","跽"
"8E05","踅"
"8E09","踉"
"8E0A","踊"
"8E0C","踌"
"8E0F","踏"
"8E14","踔"
"8E1D","踝"
"8E1E","踞"
"8E1F","踟"
"8E22","踢"
"8E23","踣"
"8E29","踩"
"8E2A","踪"
"8E2C","踬"
"8E2E","踮"
"8E2F","踯"
"8E31","踱"
"8E35","踵"
"8E39","踹"
"8E3A","踺"
"8E3D","踽"
"8E40","蹀"
"8E41","蹁"
"8E42","蹂"
"8E44","蹄"
"8E47","蹇"
"8E48","蹈"
"8E49","蹉"
"8E4A","蹊"
"8E4B","蹋"
"8E51","蹑"
"8E52","蹒"
"8E59","蹙"
"8E66","蹦"
"8E69","蹩"
"8E6C","蹬"
"8E6D","蹭"
"8E6F","蹯"
"8E70","蹰"
"8E72","蹲"
"8E74","蹴"
"8E76","蹶"
"8E7C","蹼"
"8E7F","蹿"
"8E81","躁"
"8E85","躅"
"8E87","躇"
"8E8F","躏"
"8E90","躐"
"8E94","躔"
"8E9C","躜"
"8E9E","躞"
"8EAB","身"
"8EAC","躬"
"8EAF","躯"
"8EB2","躲"
"8EBA","躺"
"8ECE","軎"
"8F66","车"
"8F67","轧"
"8F68","轨"
"8F69","轩"
"8F6B","轫"
"8F6C","转"
"8F6D","轭"
"8F6E","轮"
"8F6F","软"
"8F70","轰"
"8F71","轱"
"8F72","轲"
"8F73","轳"
"8F74","轴"
"8F75","轵"
"8F76","轶"
"8F77","轷"
"8F78","轸"
"8F79","轹"
"8F7A","轺"
"8F7B","轻"
"8F7C","轼"
"8F7D","载"
"8F7E","轾"
"8F7F","轿"
"8F81","辁"
"8F82","辂"
"8F83","较"
"8F84","辄"
"8F85","辅"
"8F86","辆"
"8F87","辇"
"8F88","辈"
"8F89","辉"
"8F8A","辊"
"8F8B","辋"
"8F8D","辍"
"8F8E","辎"
"8F8F","辏"
"8F90","辐"
"8F91","辑"
"8F93","输"
"8F94","辔"
"8F95","辕"
"8F96","辖"
"8F97","辗"
"8F98","辘"
"8F99","辙"
"8F9A","辚"
"8F9B","辛"
"8F9C","辜"
"8F9E","辞"
"8F9F","辟"
"8FA3","辣"
"8FA8","辨"
"8FA9","辩"
"8FAB","辫"
"8FB0","辰"
"8FB1","辱"
"8FB6","辶"
"8FB9","边"
"8FBD","辽"
"8FBE","达"
"8FC1","迁"
"8FC2","迂"
"8FC4","迄"
"8FC5","迅"
"8FC7","过"
"8FC8","迈"
"8FCE","迎"
"8FD0","运"
"8FD1","近"
"8FD3","迓"
"8FD4","返"
"8FD5","迕"
"8FD8","还"
"8FD9","这"
"8FDB","进"
"8FDC","远"
"8FDD","违"
"8FDE","连"
"8FDF","迟"
"8FE2","迢"
"8FE4","迤"
"8FE5","迥"
"8FE6","迦"
"8FE8","迨"
"8FE9","迩"
"8FEA","迪"
"8FEB","迫"
"8FED","迭"
"8FEE","迮"
"8FF0","述"
"8FF3","迳"
"8FF7","迷"
"8FF8","迸"
"8FF9","迹"
"8FFD","追"
"9000","退"
"9001","送"
"9002","适"
"9003","逃"
"9004","逄"
"9005","逅"
"9006","逆"
"9009","选"
"900A","逊"
"900B","逋"
"900D","逍"
"900F","透"
"9010","逐"
"9011","逑"
"9012","递"
"9014","途"
"9016","逖"
"9017","逗"
"901A","通"
"901B","逛"
"901D","逝"
"901E","逞"
"901F","速"
"9020","造"
"9021","逡"
"9022","逢"
"9026","逦"
"902D","逭"
"902E","逮"
"902F","逯"
"9035","逵"
"9036","逶"
"9038","逸"
"903B","逻"
"903C","逼"
"903E","逾"
"9041","遁"
"9042","遂"
"9044","遄"
"9047","遇"
"904D","遍"
"904F","遏"
"9050","遐"
"9051","遑"
"9052","遒"
"9053","道"
"9057","遗"
"9058","遘"
"905B","遛"
"9062","遢"
"9063","遣"
"9065","遥"
"9068","遨"
"906D","遭"
"906E","遮"
"9074","遴"
"9075","遵"
"907D","遽"
"907F","避"
"9080","邀"
"9082","邂"
"9083","邃"
"9088","邈"
"908B","邋"
"9091","邑"
"9093","邓"
"9095","邕"
"9097","邗"
"9099","邙"
"909B","邛"
"909D","邝"
"90A1","邡"
"90A2","邢"
"90A3","那"
"90A6","邦"
"90AA","邪"
"90AC","邬"
"90AE","邮"
"90AF","邯"
"90B0","邰"
"90B1","邱"
"90B3","邳"
"90B4","邴"
"90B5","邵"
"90B6","邶"
"90B8","邸"
"90B9","邹"
"90BA","邺"
"90BB","邻"
"90BE","邾"
"90C1","郁"
"90C4","郄"
"90C5","郅"
"90C7","郇"
"90CA","郊"
"90CE","郎"
"90CF","郏"
"90D0","郐"
"90D1","郑"
"90D3","郓"
"90D7","郗"
"90DB","郛"
"90DC","郜"
"90DD","郝"
"90E1","郡"
"90E2","郢"
"90E6","郦"
"90E7","郧"
"90E8","部"
"90EB","郫"
"90ED","郭"
"90EF","郯"
"90F4","郴"
"90F8","郸"
"90FD","都"
"90FE","郾"
"9102","鄂"
"9104","鄄"
"9119","鄙"
"911E","鄞"
"9122","鄢"
"9123","鄣"
"912F","鄯"
"9131","鄱"
"9139","鄹"
"9143","酃"
"9146","酆"
"9149","酉"
"914A","酊"
"914B","酋"
"914C","酌"
"914D","配"
"914E","酎"
"914F","酏"
"9150","酐"
"9152","酒"
"9157","酗"
"915A","酚"
"915D","酝"
"915E","酞"
"9161","酡"
"9162","酢"
"9163","酣"
"9164","酤"
"9165","酥"
"9169","酩"
"916A","酪"
"916C","酬"
"916E","酮"
"916F","酯"
"9170","酰"
"9171","酱"
"9172","酲"
"9174","酴"
"9175","酵"
"9176","酶"
"9177","酷"
"9178","酸"
"9179","酹"
"917D","酽"
"917E","酾"
"917F","酿"
"9185","醅"
"9187","醇"
"9189","醉"
"918B","醋"
"918C","醌"
"918D","醍"
"9190","醐"
"9191","醑"
"9192","醒"
"919A","醚"
"919B","醛"
"91A2","醢"
"91A3","醣"
"91AA","醪"
"91AD","醭"
"91AE","醮"
"91AF","醯"
"91B4","醴"
"91B5","醵"
"91BA","醺"
"91C7","采"
"91C9","釉"
"91CA","释"
"91CC","里"
"91CD","重"
"91CE","野"
"91CF","量"
"91D1","金"
"91DC","釜"
"9274","鉴"
"928E","銎"
"92AE","銮"
"92C8","鋈"
"933E","錾"
"936A","鍪"
"938F","鎏"
"93CA","鏊"
"93D6","鏖"
"943E","鐾"
"946B","鑫"
"9485","钅"
"9486","钆"
"9487","钇"
"9488","针"
"9489","钉"
"948A","钊"
"948B","钋"
"948C","钌"
"948D","钍"
"948E","钎"
"948F","钏"
"9490","钐"
"9492","钒"
"9493","钓"
"9494","钔"
"9495","钕"
"9497","钗"
"9499","钙"
"949A","钚"
"949B","钛"
"949C","钜"
"949D","钝"
"949E","钞"
"949F","钟"
"94A0","钠"
"94A1","钡"
"94A2","钢"
"94A3","钣"
"94A4","钤"
"94A5","钥"
"94A6","钦"
"94A7","钧"
"94A8","钨"
"94A9","钩"
"94AA","钪"
"94AB","钫"
"94AC","钬"
"94AD","钭"
"94AE","钮"
"94AF","钯"
"94B0","钰"
"94B1","钱"
"94B2","钲"
"94B3","钳"
"94B4","钴"
"94B5","钵"
"94B6","钶"
"94B7","钷"
"94B8","钸"
"94B9","钹"
"94BA","钺"
"94BB","钻"
"94BC","钼"
"94BD","钽"
"94BE","钾"
"94BF","钿"
"94C0","铀"
"94C1","铁"
"94C2","铂"
"94C3","铃"
"94C4","铄"
"94C5","铅"
"94C6","铆"
"94C8","铈"
"94C9","铉"
"94CA","铊"
"94CB","铋"
"94CC","铌"
"94CD","铍"
"94CE","铎"
"94D0","铐"
"94D1","铑"
"94D2","铒"
"94D5","铕"
"94D6","铖"
"94D7","铗"
"94D8","铘"
"94D9","铙"
"94DB","铛"
"94DC","铜"
"94DD","铝"
"94DE","铞"
"94DF","铟"
"94E0","铠"
"94E1","铡"
"94E2","铢"
"94E3","铣"
"94E4","铤"
"94E5","铥"
"94E7","铧"
"94E8","铨"
"94E9","铩"
"94EA","铪"
"94EB","铫"
"94EC","铬"
"94ED","铭"
"94EE","铮"
"94EF","铯"
"94F0","铰"
"94F1","铱"
"94F2","铲"
"94F3","铳"
"94F4","铴"
"94F5","铵"
"94F6","银"
"94F7","铷"
"94F8","铸"
"94F9","铹"
"94FA","铺"
"94FC","铼"
"94FD","铽"
"94FE","链"
"94FF","铿"
"9500","销"
"9501","锁"
"9502","锂"
"9503","锃"
"9504","锄"
"9505","锅"
"9506","锆"
"9507","锇"
"9508","锈"
"9509","锉"
"950A","锊"
"950B","锋"
"950C","锌"
"950D","锍"
"950E","锎"
"950F","锏"
"9510","锐"
"9511","锑"
"9512","锒"
"9513","锓"
"9514","锔"
"9515","锕"
"9516","锖"
"9517","锗"
"9518","锘"
"9519","错"
"951A","锚"
"951B","锛"
"951D","锝"
"951E","锞"
"951F","锟"
"9521","锡"
"9522","锢"
"9523","锣"
"9524","锤"
"9525","锥"
"9526","锦"
"9528","锨"
"9529","锩"
"952A","锪"
"952B","锫"
"952C","锬"
"952D","锭"
"952E","键"
"952F","锯"
"9530","锰"
"9531","锱"
"9532","锲"
"9534","锴"
"9535","锵"
"9536","锶"
"9537","锷"
"9538","锸"
"9539","锹"
"953A","锺"
"953B","锻"
"953C","锼"
"953E","锾"
"953F","锿"
"9540","镀"
"9541","镁"
"9542","镂"
"9544","镄"
"9545","镅"
"9546","镆"
"9547","镇"
"9549","镉"
"954A","镊"
"954C","镌"
"954D","镍"
"954E","镎"
"954F","镏"
"9550","镐"
"9551","镑"
"9552","镒"
"9553","镓"
"9554","镔"
"9556","镖"
"9557","镗"
"9558","镘"
"9559","镙"
"955B","镛"
"955C","镜"
"955D","镝"
"955E","镞"
"955F","镟"
"9561","镡"
"9562","镢"
"9563","镣"
"9564","镤"
"9565","镥"
"9566","镦"
"9567","镧"
"9568","镨"
"9569","镩"
"956A","镪"
"956B","镫"
"956C","镬"
"956D","镭"
"956F","镯"
"9570","镰"
"9571","镱"
"9572","镲"
"9573","镳"
"9576","镶"
"957F","长"
"95E8","门"
"95E9","闩"
"95EA","闪"
"95EB","闫"
"95ED","闭"
"95EE","问"
"95EF","闯"
"95F0","闰"
"95F1","闱"
"95F2","闲"
"95F3","闳"
"95F4","间"
"95F5","闵"
"95F6","闶"
"95F7","闷"
"95F8","闸"
"95F9","闹"
"95FA","闺"
"95FB","闻"
"95FC","闼"
"95FD","闽"
"95FE","闾"
"9600","阀"
"9601","阁"
"9602","阂"
"9603","阃"
"9604","阄"
"9605","阅"
"9606","阆"
"9608","阈"
"9609","阉"
"960A","阊"
"960B","阋"
"960C","阌"
"960D","阍"
"960E","阎"
"960F","阏"
"9610","阐"
"9611","阑"
"9612","阒"
"9614","阔"
"9615","阕"
"9616","阖"
"9617","阗"
"9619","阙"
"961A","阚"
"961C","阜"
"961D","阝"
"961F","队"
"9621","阡"
"9622","阢"
"962A","阪"
"962E","阮"
"9631","阱"
"9632","防"
"9633","阳"
"9634","阴"
"9635","阵"
"9636","阶"
"963B","阻"
"963C","阼"
"963D","阽"
"963F","阿"
"9640","陀"
"9642","陂"
"9644","附"
"9645","际"
"9646","陆"
"9647","陇"
"9648","陈"
"9649","陉"
"964B","陋"
"964C","陌"
"964D","降"
"9650","限"
"9654","陔"
"9655","陕"
"965B","陛"
"965F","陟"
"9661","陡"
"9662","院"
"9664","除"
"9667","陧"
"9668","陨"
"9669","险"
"966A","陪"
"966C","陬"
"9672","陲"
"9674","陴"
"9675","陵"
"9676","陶"
"9677","陷"
"9685","隅"
"9686","隆"
"9688","隈"
"968B","隋"
"968D","隍"
"968F","随"
"9690","隐"
"9694","隔"
"9697","隗"
"9698","隘"
"9699","隙"
"969C","障"
"96A7","隧"
"96B0","隰"
"96B3","隳"
"96B6","隶"
"96B9","隹"
"96BC","隼"
"96BD","隽"
"96BE","难"
"96C0","雀"
"96C1","雁"
"96C4","雄"
"96C5","雅"
"96C6","集"
"96C7","雇"
"96C9","雉"
"96CC","雌"
"96CD","雍"
"96CE","雎"
"96CF","雏"
"96D2","雒"
"96D5","雕"
"96E0","雠"
"96E8","雨"
"96E9","雩"
"96EA","雪"
"96EF","雯"
"96F3","雳"
"96F6","零"
"96F7","雷"
"96F9","雹"
"96FE","雾"
"9700","需"
"9701","霁"
"9704","霄"
"9706","霆"
"9707","震"
"9708","霈"
"9709","霉"
"970D","霍"
"970E","霎"
"970F","霏"
"9713","霓"
"9716","霖"
"971C","霜"
"971E","霞"
"972A","霪"
"972D","霭"
"9730","霰"
"9732","露"
"9738","霸"
"9739","霹"
"973E","霾"
"9752","青"
"9753","靓"
"9756","靖"
"9759","静"
"975B","靛"
"975E","非"
"9760","靠"
"9761","靡"
"9762","面"
"9765","靥"
"9769","革"
"9773","靳"
"9774","靴"
"9776","靶"
"977C","靼"
"9785","鞅"
"978B","鞋"
"978D","鞍"
"9791","鞑"
"9792","鞒"
"9794","鞔"
"9798","鞘"
"97A0","鞠"
"97A3","鞣"
"97AB","鞫"
"97AD","鞭"
"97AF","鞯"
"97B2","鞲"
"97B4","鞴"
"97E6","韦"
"97E7","韧"
"97E9","韩"
"97EA","韪"
"97EB","韫"
"97EC","韬"
"97ED","韭"
"97F3","音"
"97F5","韵"
"97F6","韶"
"9875","页"
"9876","顶"
"9877","顷"
"9878","顸"
"9879","项"
"987A","顺"
"987B","须"
"987C","顼"
"987D","顽"
"987E","顾"
"987F","顿"
"9880","颀"
"9881","颁"
"9882","颂"
"9883","颃"
"9884","预"
"9885","颅"
"9886","领"
"9887","颇"
"9888","颈"
"9889","颉"
"988A","颊"
"988C","颌"
"988D","颍"
"988F","颏"
"9890","颐"
"9891","频"
"9893","颓"
"9894","颔"
"9896","颖"
"9897","颗"
"9898","题"
"989A","颚"
"989B","颛"
"989C","颜"
"989D","额"
"989E","颞"
"989F","颟"
"98A0","颠"
"98A1","颡"
"98A2","颢"
"98A4","颤"
"98A5","颥"
"98A6","颦"
"98A7","颧"
"98CE","风"
"98D1","飑"
"98D2","飒"
"98D3","飓"
"98D5","飕"
"98D8","飘"
"98D9","飙"
"98DA","飚"
"98DE","飞"
"98DF","食"
"98E7","飧"
"98E8","飨"
"990D","餍"
"9910","餐"
"992E","餮"
"9954","饔"
"9955","饕"
"9963","饣"
"9965","饥"
"9967","饧"
"9968","饨"
"9969","饩"
"996A","饪"
"996B","饫"
"996C","饬"
"996D","饭"
"996E","饮"
"996F","饯"
"9970","饰"
"9971","饱"
"9972","饲"
"9974","饴"
"9975","饵"
"9976","饶"
"9977","饷"
"997A","饺"
"997C","饼"
"997D","饽"
"997F","饿"
"9980","馀"
"9981","馁"
"9984","馄"
"9985","馅"
"9986","馆"
"9987","馇"
"9988","馈"
"998A","馊"
"998B","馋"
"998D","馍"
"998F","馏"
"9990","馐"
"9991","馑"
"9992","馒"
"9993","馓"
"9994","馔"
"9995","馕"
"9996","首"
"9997","馗"
"9998","馘"
"9999","香"
"99A5","馥"
"99A8","馨"
"9A6C","马"
"9A6D","驭"
"9A6E","驮"
"9A6F","驯"
"9A70","驰"
"9A71","驱"
"9A73","驳"
"9A74","驴"
"9A75","驵"
"9A76","驶"
"9A77","驷"
"9A78","驸"
"9A79","驹"
"9A7A","驺"
"9A7B","驻"
"9A7C","驼"
"9A7D","驽"
"9A7E","驾"
"9A7F","驿"
"9A80","骀"
"9A81","骁"
"9A82","骂"
"9A84","骄"
"9A85","骅"
"9A86","骆"
"9A87","骇"
"9A88","骈"
"9A8A","骊"
"9A8B","骋"
"9A8C","验"
"9A8F","骏"
"9A90","骐"
"9A91","骑"
"9A92","骒"
"9A93","骓"
"9A96","骖"
"9A97","骗"
"9A98","骘"
"9A9A","骚"
"9A9B","骛"
"9A9C","骜"
"9A9D","骝"
"9A9E","骞"
"9A9F","骟"
"9AA0","骠"
"9AA1","骡"
"9AA2","骢"
"9AA3","骣"
"9AA4","骤"
"9AA5","骥"
"9AA7","骧"
"9AA8","骨"
"9AB0","骰"
"9AB1","骱"
"9AB6","骶"
"9AB7","骷"
"9AB8","骸"
"9ABA","骺"
"9ABC","骼"
"9AC0","髀"
"9AC1","髁"
"9AC2","髂"
"9AC5","髅"
"9ACB","髋"
"9ACC","髌"
"9AD1","髑"
"9AD3","髓"
"9AD8","高"
"9ADF","髟"
"9AE1","髡"
"9AE6","髦"
"9AEB","髫"
"9AED","髭"
"9AEF","髯"
"9AF9","髹"
"9AFB","髻"
"9B03","鬃"
"9B08","鬈"
"9B0F","鬏"
"9B13","鬓"
"9B1F","鬟"
"9B23","鬣"
"9B2F","鬯"
"9B32","鬲"
"9B3B","鬻"
"9B3C","鬼"
"9B41","魁"
"9B42","魂"
"9B43","魃"
"9B44","魄"
"9B45","魅"
"9B47","魇"
"9B48","魈"
"9B49","魉"
"9B4D","魍"
"9B4F","魏"
"9B51","魑"
"9B54","魔"
"9C7C","鱼"
"9C7F","鱿"
"9C81","鲁"
"9C82","鲂"
"9C85","鲅"
"9C86","鲆"
"9C87","鲇"
"9C88","鲈"
"9C8B","鲋"
"9C8D","鲍"
"9C8E","鲎"
"9C90","鲐"
"9C91","鲑"
"9C92","鲒"
"9C94","鲔"
"9C95","鲕"
"9C9A","鲚"
"9C9B","鲛"
"9C9C","鲜"
"9C9E","鲞"
"9C9F","鲟"
"9CA0","鲠"
"9CA1","鲡"
"9CA2","鲢"
"9CA3","鲣"
"9CA4","鲤"
"9CA5","鲥"
"9CA6","鲦"
"9CA7","鲧"
"9CA8","鲨"
"9CA9","鲩"
"9CAB","鲫"
"9CAD","鲭"
"9CAE","鲮"
"9CB0","鲰"
"9CB1","鲱"
"9CB2","鲲"
"9CB3","鲳"
"9CB4","鲴"
"9CB5","鲵"
"9CB6","鲶"
"9CB7","鲷"
"9CB8","鲸"
"9CBA","鲺"
"9CBB","鲻"
"9CBC","鲼"
"9CBD","鲽"
"9CC3","鳃"
"9CC4","鳄"
"9CC5","鳅"
"9CC6","鳆"
"9CC7","鳇"
"9CCA","鳊"
"9CCB","鳋"
"9CCC","鳌"
"9CCD","鳍"
"9CCE","鳎"
"9CCF","鳏"
"9CD0","鳐"
"9CD3","鳓"
"9CD4","鳔"
"9CD5","鳕"
"9CD6","鳖"
"9CD7","鳗"
"9CD8","鳘"
"9CD9","鳙"
"9CDC","鳜"
"9CDD","鳝"
"9CDE","鳞"
"9CDF","鳟"
"9CE2","鳢"
"9E1F","鸟"
"9E20","鸠"
"9E21","鸡"
"9E22","鸢"
"9E23","鸣"
"9E25","鸥"
"9E26","鸦"
"9E28","鸨"
"9E29","鸩"
"9E2A","鸪"
"9E2B","鸫"
"9E2C","鸬"
"9E2D","鸭"
"9E2F","鸯"
"9E31","鸱"
"9E32","鸲"
"9E33","鸳"
"9E35","鸵"
"9E36","鸶"
"9E37","鸷"
"9E38","鸸"
"9E39","鸹"
"9E3A","鸺"
"9E3D","鸽"
"9E3E","鸾"
"9E3F","鸿"
"9E41","鹁"
"9E42","鹂"
"9E43","鹃"
"9E44","鹄"
"9E45","鹅"
"9E46","鹆"
"9E47","鹇"
"9E48","鹈"
"9E49","鹉"
"9E4A","鹊"
"9E4B","鹋"
"9E4C","鹌"
"9E4E","鹎"
"9E4F","鹏"
"9E51","鹑"
"9E55","鹕"
"9E57","鹗"
"9E58","鹘"
"9E5A","鹚"
"9E5B","鹛"
"9E5C","鹜"
"9E5E","鹞"
"9E63","鹣"
"9E64","鹤"
"9E66","鹦"
"9E67","鹧"
"9E68","鹨"
"9E69","鹩"
"9E6A","鹪"
"9E6B","鹫"
"9E6C","鹬"
"9E6D","鹭"
"9E70","鹰"
"9E71","鹱"
"9E73","鹳"
"9E7E","鹾"
"9E7F","鹿"
"9E82","麂"
"9E87","麇"
"9E88","麈"
"9E8B","麋"
"9E92","麒"
"9E93","麓"
"9E9D","麝"
"9E9F","麟"
"9EA6","麦"
"9EB4","麴"
"9EB8","麸"
"9EBB","麻"
"9EBD","麽"
"9EBE","麾"
"9EC4","黄"
"9EC9","黉"
"9ECD","黍"
"9ECE","黎"
"9ECF","黏"
"9ED1","黑"
"9ED4","黔"
"9ED8","默"
"9EDB","黛"
"9EDC","黜"
"9EDD","黝"
"9EDF","黟"
"9EE0","黠"
"9EE2","黢"
"9EE5","黥"
"9EE7","黧"
"9EE9","黩"
"9EEA","黪"
"9EEF","黯"
"9EF9","黹"
"9EFB","黻"
"9EFC","黼"
"9EFE","黾"
"9F0B","鼋"
"9F0D","鼍"
"9F0E","鼎"
"9F10","鼐"
"9F13","鼓"
"9F17","鼗"
"9F19","鼙"
"9F20","鼠"
"9F22","鼢"
"9F2C","鼬"
"9F2F","鼯"
"9F37","鼷"
"9F39","鼹"
"9F3B","鼻"
"9F3D","鼽"
"9F3E","鼾"
"9F44","齄"
"9F50","齐"
"9F51","齑"
"9F7F","齿"
"9F80","龀"
"9F83","龃"
"9F84","龄"
"9F85","龅"
"9F86","龆"
"9F87","龇"
"9F88","龈"
"9F89","龉"
"9F8A","龊"
"9F8B","龋"
"9F8C","龌"
"9F99","龙"
"9F9A","龚"
"9F9B","龛"
"9F9F","龟"
"9FA0","龠"
